Kod-Vade,Para Cinsi,Tanım**,İlk Kupon Vadesi,Kupon V.K.G.*,Kupon Faizi - (Dönemsel- %),Kupon Dönemi,Bankamız Alış Fiyatı,Bankamız Satış Fiyatı,Getirisi(%)
622 -05/02/2025,USD,S.F.T.,05/02/2025,19,3.687,6 Ay,"1,032.500","1,036.500",0.7200
616 -13/03/2025,USD,S.F.T.,13/03/2025,55,2.125,6 Ay,"1,008.000","1,018.000",2.0500
659 -14/10/2025,USD,S.F.T.,14/04/2025,87,3.187,6 Ay,"1,021.000","1,034.000",3.9400
691 -26/01/2026,USD,S.F.T.,26/01/2025,9,2.375,6 Ay,"1,010.000","1,023.000",4.7000
669 -14/04/2026,USD,S.F.T.,14/04/2025,87,2.125,6 Ay,991.000,"1,004.000",4.8300
680 -09/10/2026,USD,S.F.T.,09/04/2025,82,2.437,6 Ay,995.000,"1,008.000",5.1900
637 -25/03/2027,USD,S.F.T.,25/03/2025,67,3.000,6 Ay,"1,014.000","1,029.000",5.4900
611 -24/09/2027,USD,S.F.T.,24/03/2025,66,4.300,6 Ay,"1,087.000","1,102.000",5.5500
629 -15/01/2028,USD,S.F.T.,15/07/2025,179,4.937,6 Ay,"1,093.000","1,108.000",5.9100
638 -17/02/2028,USD,S.F.T.,17/02/2025,31,2.562,6 Ay,981.000,997.000,6.0000
654 -24/10/2028,USD,S.F.T.,24/04/2025,97,3.062,6 Ay,997.000,"1,013.000",6.1600
688 -14/03/2029,USD,S.F.T.,14/03/2025,56,4.687,6 Ay,"1,121.000","1,137.000",6.4500
645 -26/04/2029,USD,S.F.T.,26/04/2025,99,3.812,6 Ay,"1,040.000","1,057.000",6.5400
630 -15/01/2030,USD,S.F.T.,15/07/2025,179,5.937,6 Ay,"1,226.000","1,250.000",6.0200
668 -13/03/2030,USD,S.F.T.,13/03/2025,55,2.625,6 Ay,940.000,958.000,6.6400
695 -13/07/2030,USD,S.F.T.,13/07/2025,177,4.562,6 Ay,"1,091.000","1,109.000",6.7400
628 -15/01/2031,USD,S.F.T.,15/07/2025,179,2.975,6 Ay,934.000,952.000,6.9500
698 -26/06/2031,USD,S.F.T.,26/06/2025,160,2.937,6 Ay,929.000,947.000,6.9800
624 -17/07/2032,USD,S.F.T.,17/01/2025,181,3.562,6 Ay,975.000,995.000,7.2100
617 -19/01/2033,USD,S.F.T.,19/01/2025,2,4.687,6 Ay,"1,151.000","1,171.000",7.2900
623 -20/09/2033,USD,S.F.T.,20/03/2025,62,3.250,6 Ay,952.000,972.000,7.2700
631 -14/02/2034,USD,S.F.T.,14/02/2025,28,4.000,6 Ay,"1,071.000","1,093.000",7.1100
660 -15/05/2034,USD,S.F.T.,15/05/2025,118,3.812,6 Ay,"1,012.000","1,032.000",7.3400
644*** -03/01/2035,USD,S.F.T.,03/07/2025,167,3.250,6 Ay,922.000,942.000,7.3700
670 -17/03/2036,USD,S.F.T.,17/03/2025,59,3.437,6 Ay,962.000,982.000,7.4200
663 -05/03/2038,USD,S.F.T.,05/03/2025,47,3.625,6 Ay,"1,011.000","1,033.000",7.1700
675 -30/05/2040,USD,S.F.T.,30/05/2025,133,3.375,6 Ay,897.000,921.000,7.7400
678 -14/01/2041,USD,S.F.T.,14/07/2025,178,3.000,6 Ay,810.000,830.000,7.9000
667 -16/04/2043,USD,S.F.T.,16/04/2025,89,2.437,6 Ay,694.000,714.000,8.0100
615 -17/02/2045,USD,S.F.T.,17/02/2025,31,3.312,6 Ay,857.000,877.000,8.1600
610 -11/05/2047,USD,S.F.T.,11/05/2025,114,2.875,6 Ay,744.000,764.000,8.1700
613 -31/03/2025,EUR,S.F.T.,31/03/2025,73,4.625,12 Ay,"1,037.000","1,045.000",0.6000
646 -14/06/2025,EUR,S.F.T.,14/06/2025,148,3.250,12 Ay,"1,015.000","1,027.000",1.3200
647 -16/02/2026,EUR,S.F.T.,16/02/2025,30,5.200,12 Ay,"1,061.000","1,079.000",2.2400
642 -08/07/2027,EUR,S.F.T.,08/07/2025,172,4.375,12 Ay,"1,032.000","1,050.000",3.2200
682*** -21/05/2030,EUR,S.F.T.,21/05/2025,124,6.854,12 Ay,"1,084.000","1,102.000",4.7100
