ISIN,Döviz Cinsi,Vade Tarihi,Vadeye Kalan Gün,Alış Faiz Oranı,Stopaj Durumu,Kupon Faiz Oranı,Kupon Dönemi
US900123CR91,USD,23.12.2023,117,%1.08,Stopajsız,%3.6250,6 ay
US900123CF53,USD,22.03.2024,207,%3.62,Stopajsız,%2.8750,6 ay
US900123CV04,USD,10.08.2024,348,%5.04,Stopajsız,%3.1750,6 ay
US900123CW86,USD,14.11.2024,444,%5.60,Stopajsız,%2.8000,6 ay
US900123AW05,USD,05.02.2025,527,%5.72,Stopajsız,%3.6875,6 ay
US900123CX69,USD,13.03.2025,563,%5.95,Stopajsız,%2.1250,6 ay
XS1843443356,EUR,31.03.2025,581,%3.88,Stopajsız,%4.6250,12 ay
XS1629918415,EUR,14.06.2025,656,%4.08,Stopajsız,%3.2500,12 ay
US900123CZ18,USD,14.10.2025,778,%6.67,Stopajsız,%3.1875,6 ay
US900123DB31,USD,26.01.2026,882,%6.79,Stopajsız,%2.3750,6 ay
XS1909184753,EUR,16.02.2026,903,%4.65,Stopajsız,%5.2000,12 ay
US900123CJ75,USD,14.04.2026,960,%6.91,Stopajsız,%2.1250,6 ay
US900123CK49,USD,09.10.2026,1138,%7.08,Stopajsız,%2.4375,6 ay
US900123CL22,USD,25.03.2027,1305,%7.29,Stopajsız,%3.0000,6 ay
XS2361850527,EUR,08.07.2027,1410,%5.39,Stopajsız,%4.3750,12 ay
USM88269US88,USD,24.09.2027,1488,%7.50,Stopajsız,%4.3000,6 ay
US900123DF45,USD,15.01.2028,1601,%7.77,Stopajsız,%4.9375,6 ay
US900123CP36,USD,17.02.2028,1634,%7.41,Stopajsız,%2.5625,6 ay
US900123CQ19,USD,24.10.2028,1884,%7.59,Stopajsız,%3.0625,6 ay
US900123DH01,USD,14.03.2029,2025,%8.11,Stopajsız,%4.6875,6 ay
US900123CT57,USD,26.04.2029,2068,%7.82,Stopajsız,%3.8125,6 ay
US900123AL40,USD,15.01.2030,2332,%7.84,Stopajsız,%5.9375,6 ay
US900123CY43,USD,13.03.2030,2389,%7.81,Stopajsız,%2.6250,6 ay
US900123DJ66,USD,13.07.2030,2511,%8.21,Stopajsız,%4.5625,6 ay
US900123DA57,USD,15.01.2031,2697,%7.99,Stopajsız,%2.9750,6 ay
US900123DC14,USD,26.06.2031,2859,%7.98,Stopajsız,%2.9375,6 ay
US900123DG28,USD,19.01.2033,3432,%8.43,Stopajsız,%4.6875,6 ay
US900123DD96,USD,20.09.2033,3676,%7.98,Stopajsız,%3.2500,6 ay
US900123AT75,USD,14.02.2034,3823,%7.93,Stopajsız,%4.0000,6 ay
US900123AY60,USD,17.03.2036,4585,%8.17,Stopajsız,%3.4375,6 ay
US900123BB58,USD,05.03.2038,5303,%8.14,Stopajsız,%3.6250,6 ay
US900123BG46,USD,30.05.2040,6120,%8.37,Stopajsız,%3.3750,6 ay
US900123BJ84,USD,14.01.2041,6349,%8.31,Stopajsız,%3.0000,6 ay
US900123CB40,USD,16.04.2043,7171,%8.09,Stopajsız,%2.4375,6 ay
US900123CG37,USD,17.02.2045,7844,%8.42,Stopajsız,%3.3125,6 ay
US900123CM05,USD,11.05.2047,8657,%8.38,Stopajsız,%2.8750,6 ay
