KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,1983,USD,92.370306,7.58,94.50225,7.08
US900123AW05,05.02.2025,2303,USD,99.534,7.77,101.799972,7.31
US900123CJ75,14.04.2026,2736,USD,81.343417,7.56,83.467028,7.15
US900123CK49,09.10.2026,2914,USD,83.452333,7.71,85.579417,7.32
US900123CL22,25.03.2027,3081,USD,89.119667,7.85,91.253,7.48
US900123CP36,17.02.2028,3410,USD,83.882167,7.71,86.010639,7.35
US900123CQ19,24.10.2028,3660,USD,91.130403,7.85,93.264431,7.52
US900123AL40,15.01.2030,4108,USD,130.822722,8.07,133.988694,7.71
US900123AT75,14.02.2034,5599,USD,100.839,8.06,103.358444,7.78
US900123AY60,17.03.2036,6361,USD,89.042917,8.12,91.556111,7.84
US900123BB58,05.03.2038,7079,USD,92.931833,8.06,95.447111,7.8
US900123BG46,30.05.2040,7896,USD,89.22075,8.06,91.73325,7.8
US900123BJ84,14.01.2041,8125,USD,80.779,8.01,83.162333,7.75
US900123CB40,16.04.2043,8947,USD,71.092542,7.46,73.469625,7.2
US900123CG37,17.02.2045,9620,USD,85.642167,8.05,88.028972,7.8
US900123CM05,11.05.2047,10433,USD,78.716667,7.85,81.098611,7.6
XS1629918415,14.06.2025,2432,EUR,90.235014,5.22,92.602822,4.77
