KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1824,USD,103.214611,6.77,104.854889,6.39
US900123CF53,22.03.2024,1914,USD,97.218417,6.73,99.350361,6.24
US900123AW05,05.02.2025,2234,USD,105.101056,6.92,107.367028,6.48
US900123CJ75,14.04.2026,2667,USD,86.010194,6.86,88.133806,6.46
US900123CK49,09.10.2026,2845,USD,88.628167,6.96,90.75525,6.59
US900123CL22,25.03.2027,3012,USD,94.668,7.11,96.801333,6.76
US900123CP36,17.02.2028,3341,USD,88.553222,7.12,90.681694,6.78
US900123CQ19,24.10.2028,3591,USD,93.741847,7.17,95.875875,6.86
US900123AL40,15.01.2030,4039,USD,138.373778,7.43,141.28975,7.12
US900123AT75,14.02.2034,5530,USD,106.415111,7.6,108.934556,7.34
US900123AY60,17.03.2036,6292,USD,95.267528,7.57,97.780722,7.3
US900123BB58,05.03.2038,7010,USD,98.108278,7.66,100.623556,7.41
US900123BG46,30.05.2040,7827,USD,90.92275,7.66,93.43525,7.41
US900123BJ84,14.01.2041,8056,USD,86.493333,7.51,88.876667,7.27
US900123CB40,16.04.2043,8878,USD,74.692375,7.17,77.069458,6.92
US900123CG37,17.02.2045,9551,USD,92.396556,7.5,94.783361,7.28
US900123CM05,11.05.2047,10364,USD,81.191778,7.4,83.573722,7.17
XS1629918415,14.06.2025,2363,EUR,91.624397,5.12,94.592205,4.55
XS1909184753,16.02.2026,2610,EUR,99.60511,5.37,101.583603,5.04
