KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3669,USD,100.840972,5.72,105.420834,5.14
US900123AW05,05.02.2025,3989,USD,111.885069,5.96,116.9875,5.38
US900123AL40,15.01.2030,5794,USD,156.432292,6.35,161.597222,5.98
US900123AT75,14.02.2034,7285,USD,116.738889,6.53,121.85,6.14
US900123AY60,17.03.2036,8047,USD,106.727431,6.57,111.822917,6.16
US900123BB58,05.03.2038,8765,USD,108.270139,6.56,113.370833,6.18
US900123BG46,30.05.2040,9582,USD,103.55,6.61,108.64375,6.22
US900123BJ84,14.01.2041,9811,USD,92.866667,6.64,94.95,6.47
US900123CB40,16.04.2043,10633,USD,80.895833,6.49,82.963542,6.31
US900123CG37,17.02.2045,11306,USD,99.562847,6.68,101.654861,6.53
