KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2752,USD,110.651389,4.49,114.077083,4.0
US900123AW05,05.02.2025,3072,USD,120.176042,4.56,123.901389,4.1
US900123CJ75,14.04.2026,3505,USD,99.2,4.57,102.829861,4.12
US900123CK49,09.10.2026,3683,USD,104.673958,4.59,108.072917,4.2
US900123AL40,15.01.2030,4877,USD,171.248264,4.77,175.111111,4.52
US900123AT75,14.02.2034,6368,USD,132.283333,5.21,136.277778,4.94
US900123AY60,17.03.2036,7130,USD,122.265625,5.3,122.788194,5.03
US900123BB58,05.03.2038,7848,USD,124.810417,5.31,128.781944,5.06
US900123BG46,30.05.2040,8665,USD,120.8375,5.33,124.79375,5.09
US900123BJ84,14.01.2041,8894,USD,110.15,5.32,114.083333,5.06
US900123CB40,16.04.2043,9716,USD,97.172917,5.21,100.821875,4.96
US900123CG37,17.02.2045,10389,USD,119.636458,5.31,123.338889,5.1
