KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2002,USD,93.588833,7.21,95.877722,6.7
US900123AW05,05.02.2025,2322,USD,101.436764,7.3,103.993708,6.82
US900123CJ75,14.04.2026,2755,USD,85.108111,7.18,87.380333,6.75
US900123CK49,09.10.2026,2933,USD,87.359542,7.37,89.638708,6.97
US900123CL22,25.03.2027,3100,USD,90.4,7.56,92.691667,7.18
US900123CP36,17.02.2028,3429,USD,85.289681,7.41,87.571625,7.05
US900123CQ19,24.10.2028,3679,USD,92.322139,7.61,94.615194,7.27
US900123AL40,15.01.2030,4127,USD,132.476986,7.82,135.708931,7.47
US900123AT75,14.02.2034,5618,USD,102.217778,7.86,104.906667,7.57
US900123AY60,17.03.2036,6380,USD,90.899069,7.86,93.575458,7.57
US900123BB58,05.03.2038,7098,USD,94.487194,7.85,97.16775,7.58
US900123BG46,30.05.2040,7915,USD,90.8065,7.85,93.4815,7.58
US900123BJ84,14.01.2041,8144,USD,82.707333,7.76,85.374,7.48
US900123CB40,16.04.2043,8966,USD,74.68475,7.3,77.213917,7.03
US900123CG37,17.02.2045,9639,USD,87.351514,7.83,89.900125,7.59
US900123CM05,11.05.2047,10452,USD,79.913194,7.68,82.452083,7.43
XS1629918415,14.06.2025,2451,EUR,91.511836,4.93,94.147452,4.45
