KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2874,USD,107.250694,4.75,110.798611,4.24
US900123AW05,05.02.2025,3194,USD,119.425694,4.89,122.987153,4.45
US900123CJ75,14.04.2026,3627,USD,95.795139,4.83,99.330556,4.37
US900123CK49,09.10.2026,3805,USD,100.196429,4.9,103.73125,4.48
US900123AL40,15.01.2030,4999,USD,171.260417,5.0,175.109375,4.74
US900123AT75,14.02.2034,6490,USD,129.388889,5.55,133.205556,5.27
US900123AY60,17.03.2036,7252,USD,115.493056,5.65,119.300347,5.37
US900123BB58,05.03.2038,7970,USD,121.038889,5.66,124.849306,5.4
US900123BG46,30.05.2040,8787,USD,116.73125,5.69,120.5375,5.44
US900123BJ84,14.01.2041,9016,USD,105.666667,5.71,109.466667,5.44
US900123CB40,16.04.2043,9838,USD,89.561458,5.66,93.352083,5.37
US900123CG37,17.02.2045,10511,USD,114.759028,5.68,118.314236,5.46
