KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2843,USD,109.229861,4.52,113.059722,3.98
US900123AW05,05.02.2025,3163,USD,122.290278,4.58,125.892708,4.15
US900123CJ75,14.04.2026,3596,USD,98.649306,4.5,102.208333,4.06
US900123CK49,09.10.2026,3774,USD,103.21875,4.63,106.786458,4.21
US900123AL40,15.01.2030,4968,USD,174.5,4.82,178.414931,4.56
US900123AT75,14.02.2034,6459,USD,132.805556,5.33,136.666667,5.06
US900123AY60,17.03.2036,7221,USD,118.815972,5.44,122.661458,5.17
US900123BB58,05.03.2038,7939,USD,124.393056,5.47,128.24375,5.22
US900123BG46,30.05.2040,8756,USD,116.66875,5.5,120.5125,5.25
US900123BJ84,14.01.2041,8985,USD,108.916667,5.51,112.75,5.25
US900123CB40,16.04.2043,9807,USD,93.467708,5.39,97.035417,5.13
US900123CG37,17.02.2045,10480,USD,118.311111,5.49,122.153125,5.27
