KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2524,USD,104.367111,5.08,107.915028,4.5
US900123AW05,05.02.2025,2844,USD,115.406403,5.2,118.967861,4.69
US900123CJ75,14.04.2026,3277,USD,92.991056,5.26,96.526472,4.75
US900123CK49,09.10.2026,3455,USD,96.775125,5.34,100.31575,4.87
US900123CL22,25.03.2027,3622,USD,106.006667,5.41,109.406667,4.98
US900123AL40,15.01.2030,4649,USD,159.859625,5.6,163.833583,5.28
US900123AT75,14.02.2034,6140,USD,123.357556,5.93,127.074222,5.64
US900123AY60,17.03.2036,6902,USD,110.819597,5.97,114.526889,5.68
US900123BB58,05.03.2038,7620,USD,115.911806,5.99,119.622222,5.71
US900123BG46,30.05.2040,8437,USD,111.766,6.02,115.47225,5.75
US900123BJ84,14.01.2041,8666,USD,102.269667,5.95,105.819667,5.68
US900123CB40,16.04.2043,9488,USD,87.486333,5.82,91.026958,5.54
US900123CG37,17.02.2045,10161,USD,109.881986,5.98,113.437194,5.74
