KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3376,USD,111.969444,4.36,117.065278,3.75
US900123AW05,05.02.2025,3696,USD,125.347569,4.57,130.470486,4.03
US900123AL40,15.01.2030,5501,USD,180.744792,4.78,185.942708,4.47
US900123AT75,14.02.2034,6992,USD,138.388889,5.08,143.522222,4.75
US900123AY60,17.03.2036,7754,USD,124.352431,5.12,129.467014,4.79
US900123BB58,05.03.2038,8472,USD,130.695139,5.13,136.815972,4.77
US900123BG46,30.05.2040,9289,USD,121.95,5.21,127.0625,4.91
US900123BJ84,14.01.2041,9518,USD,114.166667,5.19,119.266667,4.87
US900123CB40,16.04.2043,10340,USD,98.420833,5.04,104.502083,4.65
US900123CG37,17.02.2045,11013,USD,122.837153,5.26,127.947569,4.98
