Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,2585,USD,103.645833,5.53,107.225694,4.94
US900123AW05,05.02.2025,2905,USD,111.468264,5.62,114.820694,5.15
US900123CJ75,14.04.2026,3338,USD,91.561111,5.66,94.870139,5.18
US900123CK49,09.10.2026,3516,USD,95.531042,5.73,98.973750,5.26
US900123CL22,25.03.2027,3683,USD,101.868333,5.81,105.191667,5.40
US900123AL40,15.01.2030,4710,USD,152.845486,6.05,156.510417,5.76
US900123AT75,14.02.2034,6201,USD,117.177778,6.35,120.788889,6.05
US900123AY60,17.03.2036,6963,USD,108.210069,6.39,111.805556,6.09
US900123BB58,05.03.2038,7681,USD,112.738194,6.43,116.338889,6.15
US900123BG46,30.05.2040,8498,USD,105.662500,6.41,109.256250,6.13
US900123BJ84,14.01.2041,8727,USD,95.883333,6.39,99.466667,6.10
US900123CB40,16.04.2043,9549,USD,84.706250,6.20,88.273958,5.89
US900123CG37,17.02.2045,10222,USD,103.592014,6.36,107.184028,6.10
