KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1502,USD,109.349306,5.45,111.079583,5.0
US900123CF53,22.03.2024,1592,USD,101.528611,5.56,103.260556,5.12
US900123CV04,10.08.2024,1733,USD,105.021944,5.65,106.767222,5.24
US900123AW05,05.02.2025,1912,USD,109.057153,5.79,110.818125,5.42
US900123CJ75,14.04.2026,2345,USD,91.540556,5.91,93.274167,5.58
US900123CK49,09.10.2026,2523,USD,93.906875,6.05,95.623958,5.73
US900123CL22,25.03.2027,2690,USD,99.683333,6.19,101.446667,5.89
US900123CP36,17.02.2028,3019,USD,94.310069,6.2,96.028542,5.93
US900123CQ19,24.10.2028,3269,USD,98.91625,6.33,100.620278,6.08
US900123CT57,26.04.2029,3453,USD,108.008889,6.52,109.96125,6.27
US900123AL40,15.01.2030,3717,USD,142.159375,6.64,144.635347,6.37
US900123AT75,14.02.2034,5208,USD,112.275556,6.85,114.5,6.63
US900123AY60,17.03.2036,5970,USD,100.430347,6.94,102.548542,6.73
US900123BB58,05.03.2038,6688,USD,104.229306,6.97,106.409583,6.77
US900123BG46,30.05.2040,7505,USD,100.4175,6.99,102.605,6.79
US900123BJ84,14.01.2041,7734,USD,91.796667,6.92,93.95,6.72
US900123CB40,16.04.2043,8556,USD,79.752083,6.62,81.889167,6.41
US900123CG37,17.02.2045,9229,USD,96.444236,7.06,98.571042,6.88
US900123CM05,11.05.2047,10042,USD,85.925972,6.9,88.017917,6.71
XS1843443356,31.03.2025,1966,EUR,107.715874,3.61,109.591148,3.24
XS1629918415,14.06.2025,2041,EUR,98.940847,3.73,100.898607,3.34
XS1909184753,16.02.2026,2288,EUR,110.072329,4.05,112.040822,3.71
