KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2180,USD,101.267694,5.53,104.674639,4.88
US900123AW05,05.02.2025,2500,USD,110.637194,5.69,114.053167,5.13
US900123CJ75,14.04.2026,2933,USD,91.670139,5.88,95.06875,5.33
US900123CK49,09.10.2026,3111,USD,95.12225,5.97,98.524333,5.45
US900123CL22,25.03.2027,3278,USD,99.901333,6.03,103.309667,5.55
US900123CP36,17.02.2028,3607,USD,94.480944,6.02,96.859417,5.69
US900123AL40,15.01.2030,4305,USD,149.971917,6.16,153.787889,5.81
US900123AT75,14.02.2034,5796,USD,115.027889,6.57,118.822333,6.23
US900123AY60,17.03.2036,6558,USD,102.833556,6.63,106.62175,6.29
US900123BB58,05.03.2038,7276,USD,106.882889,6.67,110.673167,6.35
US900123BG46,30.05.2040,8093,USD,102.97125,6.69,106.75875,6.37
US900123BJ84,14.01.2041,8322,USD,93.455667,6.68,97.114,6.35
US900123CB40,16.04.2043,9144,USD,81.485458,6.58,85.012542,6.25
US900123CG37,17.02.2045,9817,USD,98.338528,6.83,101.875333,6.55
US900123CM05,11.05.2047,10630,USD,89.560056,6.75,93.092,6.45
XS1629918415,14.06.2025,2629,EUR,102.065904,3.33,103.583712,3.1
