KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1583,USD,103.908333,6.52,105.288889,6.18
US900123CF53,22.03.2024,1673,USD,99.211806,6.57,100.575694,6.23
US900123CV04,10.08.2024,1814,USD,99.258472,6.71,100.629028,6.39
US900123AW05,05.02.2025,1993,USD,102.86875,6.82,104.250694,6.53
US900123CJ75,14.04.2026,2426,USD,88.222917,6.77,89.570139,6.51
US900123CK49,09.10.2026,2604,USD,90.114583,6.99,91.46875,6.74
US900123CL22,25.03.2027,2771,USD,96.766667,6.98,98.033333,6.77
US900123CP36,17.02.2028,3100,USD,88.285417,6.99,89.642361,6.77
US900123CQ19,24.10.2028,3350,USD,95.224653,7.15,96.592708,6.94
US900123CT57,26.04.2029,3534,USD,105.896181,7.43,107.280903,7.24
US900123AL40,15.01.2030,3798,USD,132.653472,7.47,134.785417,7.24
US900123AY60,17.03.2036,6051,USD,97.079167,7.5,98.955556,7.31
US900123BB58,05.03.2038,6769,USD,100.583333,7.53,102.463889,7.35
US900123BG46,30.05.2040,7586,USD,92.95625,7.58,94.83125,7.39
US900123BJ84,14.01.2041,7815,USD,84.15,7.57,85.916667,7.39
US900123CB40,16.04.2043,8637,USD,76.619792,7.08,78.173958,6.92
US900123CG37,17.02.2045,9310,USD,88.810417,7.64,90.584028,7.47
US900123CM05,11.05.2047,10123,USD,81.929167,7.44,83.493056,7.29
XS1843443356,31.03.2025,2047,EUR,102.232309,4.54,103.582855,4.27
XS1629918415,14.06.2025,2122,EUR,95.121585,4.34,96.557104,4.06
XS1909184753,16.02.2026,2369,EUR,103.978356,4.95,105.435342,4.7
