KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3312,USD,113.709722,4.24,117.321528,3.81
US900123AW05,05.02.2025,3632,USD,124.430208,4.37,128.323611,3.96
US900123AL40,15.01.2030,5437,USD,178.352431,4.65,182.333333,4.41
US900123AT75,14.02.2034,6928,USD,137.516667,4.95,141.422222,4.71
US900123AY60,17.03.2036,7690,USD,127.286458,5.0,131.170139,4.75
US900123BB58,05.03.2038,8408,USD,133.69375,5.02,137.584722,4.79
US900123BG46,30.05.2040,9225,USD,125.6125,5.06,129.49375,4.83
US900123BJ84,14.01.2041,9454,USD,114.95,5.01,118.816667,4.78
US900123CB40,16.04.2043,10276,USD,101.010417,4.92,104.855208,4.68
US900123CG37,17.02.2045,10949,USD,124.415625,5.05,128.294444,4.84
