KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2901,USD,107.569444,4.65,111.117361,4.15
US900123AW05,05.02.2025,3221,USD,120.122569,4.75,123.684028,4.31
US900123CJ75,14.04.2026,3654,USD,98.851389,4.66,100.261806,4.22
US900123CK49,09.10.2026,3832,USD,100.883036,4.77,104.417857,4.36
US900123AL40,15.01.2030,5026,USD,173.119792,4.83,176.96875,4.57
US900123AT75,14.02.2034,6517,USD,131.288889,5.37,135.105556,5.1
US900123AY60,17.03.2036,7279,USD,117.977431,5.43,121.784722,5.16
US900123BB58,05.03.2038,7997,USD,123.745139,5.44,127.555556,5.19
US900123BG46,30.05.2040,8814,USD,119.725,5.46,123.53125,5.21
US900123BJ84,14.01.2041,9043,USD,108.716667,5.46,112.516667,5.2
US900123CB40,16.04.2043,9865,USD,94.633333,5.42,98.423958,5.15
US900123CG37,17.02.2045,10538,USD,119.512153,5.36,123.317361,5.14
