KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2356,USD,104.459528,4.98,107.991472,4.37
US900123AW05,05.02.2025,2676,USD,115.219111,5.08,118.760083,4.55
US900123CJ75,14.04.2026,3109,USD,95.945972,5.15,99.469583,4.63
US900123CK49,09.10.2026,3287,USD,97.177,5.27,100.704083,4.78
US900123CL22,25.03.2027,3454,USD,105.262333,5.32,108.671667,4.88
US900123AL40,15.01.2030,4481,USD,158.802833,5.52,162.618806,5.21
US900123AT75,14.02.2034,5972,USD,122.936222,5.91,126.730667,5.6
US900123AY60,17.03.2036,6734,USD,110.422139,5.97,114.210333,5.66
US900123BB58,05.03.2038,7452,USD,115.285722,6.0,119.076,5.71
US900123BG46,30.05.2040,8269,USD,110.81575,6.06,114.60325,5.78
US900123BJ84,14.01.2041,8498,USD,101.445667,6.0,105.129,5.71
US900123CB40,16.04.2043,9320,USD,88.524708,5.93,92.201792,5.63
US900123CG37,17.02.2045,9993,USD,108.434944,6.06,112.12175,5.81
US900123CM05,11.05.2047,10806,USD,97.894889,6.08,101.576833,5.81
XS1629918415,14.06.2025,2805,EUR,100.085781,3.39,101.853589,3.13
