KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3665,USD,100.154861,5.82,104.952778,5.2
US900123AW05,05.02.2025,3985,USD,110.967014,6.07,116.028472,5.5
US900123AL40,15.01.2030,5790,USD,155.814236,6.4,160.913194,6.04
US900123AT75,14.02.2034,7281,USD,116.327778,6.57,121.394444,6.17
US900123AY60,17.03.2036,8043,USD,106.053819,6.64,111.111111,6.22
US900123BB58,05.03.2038,8761,USD,107.600694,6.62,112.661111,6.24
US900123BG46,30.05.2040,9578,USD,103.125,6.65,108.18125,6.26
US900123BJ84,14.01.2041,9807,USD,92.433333,6.68,97.483333,6.27
US900123CB40,16.04.2043,10629,USD,80.7,6.51,85.740625,6.07
US900123CG37,17.02.2045,11302,USD,99.386458,6.7,104.441667,6.33
