KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3388,USD,111.027778,4.45,115.107639,3.96
US900123AW05,05.02.2025,3708,USD,124.851736,4.6,129.204167,4.14
US900123AL40,15.01.2030,5513,USD,179.598958,4.84,184.013889,4.57
US900123AT75,14.02.2034,7004,USD,137.372222,5.13,141.733333,4.85
US900123AY60,17.03.2036,7766,USD,123.373264,5.18,127.71875,4.89
US900123BB58,05.03.2038,8484,USD,129.453472,5.2,133.804167,4.94
US900123BG46,30.05.2040,9301,USD,121.475,5.23,125.81875,4.97
US900123BJ84,14.01.2041,9530,USD,113.216667,5.24,117.55,4.97
US900123CB40,16.04.2043,10352,USD,97.258333,5.11,101.576042,4.83
US900123CG37,17.02.2045,11025,USD,122.366319,5.28,126.708333,5.04
