KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2762,USD,111.007639,4.42,114.289583,3.94
US900123AW05,05.02.2025,3082,USD,120.241667,4.53,123.782639,4.09
US900123CJ75,14.04.2026,3515,USD,99.59375,4.51,102.867361,4.09
US900123CK49,09.10.2026,3693,USD,104.802083,4.56,108.329167,4.14
US900123AL40,15.01.2030,4887,USD,171.451389,4.75,175.017361,4.5
US900123AT75,14.02.2034,6378,USD,132.583333,5.17,136.127778,4.92
US900123AY60,17.03.2036,7140,USD,122.34375,5.28,126.131944,5.01
US900123BB58,05.03.2038,7858,USD,128.504167,5.29,132.294444,5.04
US900123BG46,30.05.2040,8675,USD,120.91875,5.31,124.70625,5.07
US900123BJ84,14.01.2041,8904,USD,110.0,5.32,113.783333,5.06
US900123CB40,16.04.2043,9726,USD,97.301042,5.19,100.828125,4.94
US900123CG37,17.02.2045,10399,USD,119.970833,5.28,124.507639,5.02
