KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2788,USD,108.592361,4.73,112.172222,4.2
US900123AW05,05.02.2025,3108,USD,121.396528,4.81,121.311458,4.35
US900123CJ75,14.04.2026,3541,USD,97.036806,4.8,100.595833,4.35
US900123CK49,09.10.2026,3719,USD,102.2,4.84,105.767708,4.41
US900123AL40,15.01.2030,4913,USD,167.84375,4.96,171.758681,4.69
US900123AT75,14.02.2034,6404,USD,132.505556,5.44,136.366667,5.16
US900123AY60,17.03.2036,7166,USD,118.597222,5.53,122.442708,5.25
US900123BB58,05.03.2038,7884,USD,124.480556,5.53,128.33125,5.28
US900123BG46,30.05.2040,8701,USD,116.68125,5.57,120.525,5.31
US900123BJ84,14.01.2041,8930,USD,105.816667,5.58,109.65,5.32
US900123CB40,16.04.2043,9752,USD,92.948958,5.48,96.766667,5.21
US900123CG37,17.02.2045,10425,USD,117.804861,5.59,121.646875,5.35
