KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1425,USD,111.429861,4.24,112.770139,3.89
US900123CF53,22.03.2024,1515,USD,107.1125,4.39,108.694444,3.99
US900123CV04,10.08.2024,1656,USD,110.5925,4.6,111.927778,4.29
US900123CW86,14.11.2024,1752,USD,105.376111,4.61,106.707222,4.31
US900123AW05,05.02.2025,1835,USD,115.219097,4.73,116.660069,4.44
US900123CJ75,14.04.2026,2268,USD,97.527778,4.95,98.951389,4.68
US900123CK49,09.10.2026,2446,USD,100.776042,5.0,102.453125,4.71
US900123CL22,25.03.2027,2613,USD,107.05,5.15,108.583333,4.91
US900123CP36,17.02.2028,2942,USD,101.292014,5.28,102.945486,5.03
US900123CQ19,24.10.2028,3192,USD,106.599306,5.4,108.383333,5.15
US900123CT57,26.04.2029,3376,USD,116.573611,5.58,118.116972,5.38
US900123AL40,15.01.2030,3640,USD,147.678819,5.62,149.744792,5.41
US900123AT75,14.02.2034,5131,USD,123.644444,5.89,125.438889,5.72
US900123AY60,17.03.2036,5893,USD,111.626736,5.98,113.414931,5.83
US900123BB58,05.03.2038,6611,USD,116.004861,6.05,117.795139,5.9
US900123BG46,30.05.2040,7428,USD,107.9625,6.15,109.75,6.01
US900123BJ84,14.01.2041,7657,USD,98.858333,6.12,100.641667,5.97
US900123CB40,16.04.2043,8479,USD,88.25625,5.92,90.033333,5.77
US900123CG37,17.02.2045,9152,USD,107.712847,6.25,109.499653,6.11
US900123CM05,11.05.2047,9965,USD,95.479861,6.19,97.261806,6.05
XS1843443356,31.03.2025,1889,EUR,112.578893,2.78,114.104167,2.48
XS1629918415,14.06.2025,1964,EUR,103.27459,2.99,105.29235,2.59
XS1909184753,16.02.2026,2211,EUR,115.929315,3.17,117.457808,2.91
