KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2711,USD,106.18125,4.82,109.761111,4.28
US900123AW05,05.02.2025,3031,USD,118.515972,4.86,122.118403,4.39
US900123CJ75,14.04.2026,3464,USD,96.059028,4.78,99.468056,4.33
US900123CK49,09.10.2026,3642,USD,99.885417,4.91,103.303125,4.49
US900123AL40,15.01.2030,4836,USD,166.600694,5.18,170.515625,4.9
US900123AT75,14.02.2034,6327,USD,128.194444,5.57,131.805556,5.31
US900123AY60,17.03.2036,7089,USD,114.861111,5.66,118.456597,5.39
US900123BB58,05.03.2038,7807,USD,120.636111,5.65,124.236806,5.4
US900123BG46,30.05.2040,8624,USD,116.35625,5.68,119.95,5.44
US900123BJ84,14.01.2041,8853,USD,105.583333,5.69,109.166667,5.44
US900123CB40,16.04.2043,9675,USD,89.790625,5.62,93.358333,5.35
US900123CG37,17.02.2045,10348,USD,114.640972,5.66,118.232986,5.44
