KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1480,USD,110.172361,5.33,111.902639,4.88
US900123CF53,22.03.2024,1570,USD,102.23,5.46,103.961944,5.02
US900123CV04,10.08.2024,1711,USD,105.74,5.56,107.475278,5.15
US900123CW86,14.11.2024,1807,USD,100.361111,5.59,101.542222,5.32
US900123AW05,05.02.2025,1890,USD,109.707847,5.73,111.458819,5.36
US900123CJ75,14.04.2026,2323,USD,91.960278,5.9,93.693889,5.56
US900123CK49,09.10.2026,2501,USD,94.454792,6.01,96.161875,5.7
US900123CL22,25.03.2027,2668,USD,100.33,6.14,102.033333,5.85
US900123CP36,17.02.2028,2997,USD,94.943264,6.16,96.671736,5.88
US900123CQ19,24.10.2028,3247,USD,99.530556,6.29,101.304583,6.04
US900123CT57,26.04.2029,3431,USD,108.534861,6.51,110.497222,6.25
US900123AL40,15.01.2030,3695,USD,144.405069,6.45,146.891042,6.19
US900123AT75,14.02.2034,5186,USD,113.494444,6.77,115.728889,6.55
US900123AY60,17.03.2036,5948,USD,101.400486,6.88,103.518681,6.67
US900123BB58,05.03.2038,6666,USD,105.152361,6.92,107.332639,6.72
US900123BG46,30.05.2040,7483,USD,97.625,6.98,99.8125,6.78
US900123BJ84,14.01.2041,7712,USD,92.023333,6.94,94.176667,6.73
US900123CB40,16.04.2043,8534,USD,79.4,6.68,81.427083,6.49
US900123CG37,17.02.2045,9207,USD,96.659097,7.08,98.775903,6.9
US900123CM05,11.05.2047,10020,USD,85.757361,6.95,87.839306,6.76
XS1843443356,31.03.2025,1944,EUR,107.83388,3.63,109.709153,3.26
XS1629918415,14.06.2025,2019,EUR,99.156202,3.73,101.113962,3.34
XS1909184753,16.02.2026,2266,EUR,110.445753,4.03,112.074247,3.75
