KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1788,USD,104.909472,6.53,106.479611,6.16
US900123CF53,22.03.2024,1878,USD,98.443444,6.58,100.509417,6.1
US900123AW05,05.02.2025,2198,USD,106.040069,6.87,108.160556,6.45
US900123CJ75,14.04.2026,2631,USD,87.118389,6.76,89.230194,6.36
US900123CK49,09.10.2026,2809,USD,89.965125,6.83,92.078667,6.45
US900123CL22,25.03.2027,2976,USD,96.411333,6.92,98.528,6.57
US900123CP36,17.02.2028,3305,USD,90.590486,6.89,92.704722,6.55
US900123CQ19,24.10.2028,3555,USD,95.264333,7.04,97.381347,6.73
US900123CT57,26.04.2029,3739,USD,103.342528,7.19,104.863708,6.99
US900123AL40,15.01.2030,4003,USD,133.664792,7.4,136.547778,7.09
US900123AT75,14.02.2034,5494,USD,108.734889,7.44,111.232111,7.17
US900123AY60,17.03.2036,6256,USD,97.519931,7.4,99.889028,7.15
US900123BB58,05.03.2038,6974,USD,101.470139,7.39,103.840278,7.16
US900123BG46,30.05.2040,7791,USD,94.735,7.35,97.10375,7.12
US900123BJ84,14.01.2041,8020,USD,85.902667,7.32,88.144333,7.1
US900123CB40,16.04.2043,8842,USD,76.698333,7.01,78.936875,6.78
US900123CG37,17.02.2045,9515,USD,94.774653,7.34,97.018056,7.13
US900123CM05,11.05.2047,10328,USD,83.380806,7.24,85.621778,7.03
XS1629918415,14.06.2025,2327,EUR,93.838945,4.77,96.081753,4.34
XS1909184753,16.02.2026,2574,EUR,102.100986,5.03,103.354479,4.82
