KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2521,USD,104.498028,5.07,108.077889,4.48
US900123AW05,05.02.2025,2841,USD,115.530861,5.19,119.133292,4.68
US900123CJ75,14.04.2026,3274,USD,93.005472,5.26,96.5645,4.75
US900123CK49,09.10.2026,3452,USD,96.86375,5.33,100.431458,4.86
US900123CL22,25.03.2027,3619,USD,106.184667,5.39,109.618,4.97
US900123AL40,15.01.2030,4646,USD,160.244583,5.57,164.284514,5.26
US900123AT75,14.02.2034,6137,USD,123.664222,5.91,127.425333,5.62
US900123AY60,17.03.2036,6899,USD,111.102889,5.96,114.848375,5.66
US900123BB58,05.03.2038,7617,USD,116.203222,5.97,119.953917,5.7
US900123BG46,30.05.2040,8434,USD,112.03025,6.0,115.774,5.73
US900123BJ84,14.01.2041,8663,USD,102.508667,5.94,106.092,5.67
US900123CB40,16.04.2043,9485,USD,87.683958,5.81,91.251667,5.53
US900123CG37,17.02.2045,10158,USD,110.131194,5.97,113.723208,5.73
