KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2592,USD,103.534028,5.53,107.129861,4.95
US900123AW05,05.02.2025,2912,USD,111.654861,5.58,115.027778,5.1
US900123CJ75,14.04.2026,3345,USD,91.678472,5.63,94.999306,5.15
US900123CK49,09.10.2026,3523,USD,96.01625,5.65,99.4725,5.18
US900123CL22,25.03.2027,3690,USD,102.521667,5.71,105.861667,5.3
US900123AL40,15.01.2030,4717,USD,152.989583,6.02,156.6875,5.73
US900123AT75,14.02.2034,6208,USD,117.402222,6.32,121.035556,6.02
US900123AY60,17.03.2036,6970,USD,108.446389,6.36,112.060972,6.06
US900123BB58,05.03.2038,7688,USD,112.872222,6.41,116.493056,6.13
US900123BG46,30.05.2040,8505,USD,105.40625,6.42,109.01875,6.14
US900123BJ84,14.01.2041,8734,USD,95.766667,6.39,99.366667,6.1
US900123CB40,16.04.2043,9556,USD,84.761458,6.18,88.342708,5.88
US900123CG37,17.02.2045,10229,USD,106.535694,6.37,106.833611,6.12
