KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2451,USD,104.913111,5.17,108.492972,4.57
US900123AW05,05.02.2025,2771,USD,116.175403,5.26,119.777833,4.74
US900123CJ75,14.04.2026,3204,USD,93.276056,5.36,96.835083,4.84
US900123CK49,09.10.2026,3382,USD,96.927125,5.47,100.494833,4.98
US900123CL22,25.03.2027,3549,USD,106.349667,5.51,109.808,5.07
US900123AL40,15.01.2030,4576,USD,161.061625,5.64,164.976556,5.33
US900123AT75,14.02.2034,6067,USD,123.601556,6.03,127.462667,5.72
US900123AY60,17.03.2036,6829,USD,110.914597,6.08,114.760083,5.77
US900123BB58,05.03.2038,7547,USD,115.933806,6.09,119.7845,5.8
US900123BG46,30.05.2040,8364,USD,108.317,6.12,112.16075,5.84
US900123BJ84,14.01.2041,8593,USD,101.387667,6.12,104.971,5.84
US900123CB40,16.04.2043,9415,USD,85.903333,6.04,89.596042,5.74
US900123CG37,17.02.2045,10088,USD,108.391986,6.18,112.109,5.92
US900123CM05,11.05.2047,10901,USD,95.323472,6.16,98.528333,5.92
XS1629918415,14.06.2025,2900,EUR,97.98489,3.57,99.520507,3.35
