KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3584,USD,108.336111,4.81,113.4,4.21
US900123AW05,05.02.2025,3904,USD,121.855903,5.0,126.687847,4.49
US900123AL40,15.01.2030,5709,USD,174.203125,5.27,179.335069,4.95
US900123AT75,14.02.2034,7200,USD,132.855556,5.45,137.944444,5.12
US900123AY60,17.03.2036,7962,USD,117.894097,5.56,122.970486,5.21
US900123BB58,05.03.2038,8680,USD,124.211806,5.54,129.292361,5.22
US900123BG46,30.05.2040,9497,USD,118.875,5.61,120.575,5.29
US900123BJ84,14.01.2041,9726,USD,108.016667,5.58,113.083333,5.25
US900123CB40,16.04.2043,10548,USD,93.345833,5.37,98.4,5.02
US900123CG37,17.02.2045,11221,USD,116.35868,5.63,121.432291,5.33
