KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2390,USD,109.050472,4.6,112.598389,4.01
US900123AW05,05.02.2025,2710,USD,117.128583,4.71,120.690042,4.2
US900123CJ75,14.04.2026,3143,USD,97.958583,4.78,101.494,4.28
US900123CK49,09.10.2026,3321,USD,101.877083,4.89,105.417708,4.42
US900123CL22,25.03.2027,3488,USD,111.564,4.96,114.989,4.54
US900123AL40,15.01.2030,4515,USD,161.990306,5.2,165.839264,4.9
US900123AT75,14.02.2034,6006,USD,126.785667,5.54,130.602333,5.25
US900123AY60,17.03.2036,6768,USD,117.670333,5.61,121.477625,5.32
US900123BB58,05.03.2038,7486,USD,119.269,5.65,123.079417,5.38
US900123BG46,30.05.2040,8303,USD,115.07925,5.7,118.8855,5.43
US900123BJ84,14.01.2041,8532,USD,105.152,5.66,108.852,5.4
US900123CB40,16.04.2043,9354,USD,92.136292,5.6,95.826917,5.31
US900123CG37,17.02.2045,10027,USD,112.86725,5.71,116.572458,5.48
US900123CM05,11.05.2047,10840,USD,102.331833,5.71,106.02975,5.46
XS1629918415,14.06.2025,2839,EUR,101.590041,3.12,103.357849,2.87
