KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1424,USD,111.7,4.17,112.895139,3.86
US900123CF53,22.03.2024,1514,USD,107.378472,4.33,108.569444,4.02
US900123CV04,10.08.2024,1655,USD,111.160139,4.47,112.127778,4.24
US900123CW86,14.11.2024,1751,USD,105.816667,4.51,106.957222,4.25
US900123AW05,05.02.2025,1834,USD,115.734583,4.63,117.160069,4.33
US900123CJ75,14.04.2026,2267,USD,97.914583,4.88,99.326389,4.61
US900123CK49,09.10.2026,2445,USD,100.914583,4.98,102.328125,4.73
US900123CL22,25.03.2027,2612,USD,107.441667,5.09,108.958333,4.85
US900123CP36,17.02.2028,2941,USD,101.93125,5.18,103.445486,4.95
US900123CQ19,24.10.2028,3191,USD,107.241319,5.31,108.758333,5.1
US900123CT57,26.04.2029,3375,USD,117.344792,5.48,118.740972,5.31
US900123AL40,15.01.2030,3639,USD,148.211806,5.57,150.244792,5.36
US900123AT75,14.02.2034,5130,USD,124.041667,5.85,125.563889,5.71
US900123AY60,17.03.2036,5892,USD,111.645833,5.98,113.164931,5.85
US900123BB58,05.03.2038,6610,USD,116.525,6.0,118.045139,5.88
US900123BG46,30.05.2040,7427,USD,109.35625,6.04,110.875,5.92
US900123BJ84,14.01.2041,7656,USD,100.25,6.0,101.766667,5.87
US900123CB40,16.04.2043,8478,USD,89.769792,5.79,91.283333,5.66
US900123CG37,17.02.2045,9151,USD,108.85625,6.16,110.374653,6.05
US900123CM05,11.05.2047,9964,USD,96.495833,6.11,98.261806,5.97
XS1843443356,31.03.2025,1888,EUR,112.84153,2.73,114.366803,2.43
XS1629918415,14.06.2025,1963,EUR,104.03347,2.84,105.55123,2.54
XS1909184753,16.02.2026,2210,EUR,116.443562,3.09,117.972055,2.83
