KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1786,USD,106.317611,6.2,107.948167,5.84
US900123CF53,22.03.2024,1876,USD,99.865417,6.25,101.979306,5.78
US900123AW05,05.02.2025,2196,USD,107.435556,6.59,109.6175,6.18
US900123CJ75,14.04.2026,2629,USD,88.732194,6.45,90.879417,6.06
US900123CK49,09.10.2026,2807,USD,91.505667,6.55,93.659833,6.18
US900123CL22,25.03.2027,2974,USD,97.454,6.75,99.620667,6.4
US900123CP36,17.02.2028,3303,USD,91.983722,6.67,94.140667,6.34
US900123CQ19,24.10.2028,3553,USD,96.759347,6.82,98.927403,6.52
US900123CT57,26.04.2029,3737,USD,104.731708,7.01,106.316431,6.8
US900123AL40,15.01.2030,4001,USD,135.830778,7.17,138.812722,6.86
US900123AT75,14.02.2034,5492,USD,110.902111,7.21,113.466,6.95
US900123AY60,17.03.2036,6254,USD,99.662028,7.17,102.088417,6.93
US900123BB58,05.03.2038,6972,USD,103.767278,7.17,106.197833,6.95
US900123BG46,30.05.2040,7789,USD,97.04575,7.13,99.47075,6.91
US900123BJ84,14.01.2041,8018,USD,88.089333,7.1,90.381,6.89
US900123CB40,16.04.2043,8840,USD,78.805875,6.79,81.085042,6.57
US900123CG37,17.02.2045,9513,USD,96.630056,7.17,98.928667,6.97
US900123CM05,11.05.2047,10326,USD,85.668778,7.03,87.957667,6.82
XS1843443356,31.03.2025,2250,EUR,99.842671,4.66,101.118356,4.43
XS1629918415,14.06.2025,2325,EUR,94.613753,4.63,96.87437,4.2
XS1909184753,16.02.2026,2572,EUR,103.001479,4.88,104.283466,4.67
