KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2102,USD,93.935556,7.36,97.4675,6.59
US900123AW05,05.02.2025,2422,USD,102.020625,7.52,105.561597,6.85
US900123CJ75,14.04.2026,2855,USD,81.940167,7.47,85.463778,6.81
US900123CK49,09.10.2026,3033,USD,84.334458,7.61,87.861542,6.98
US900123CL22,25.03.2027,3200,USD,90.471667,7.74,94.005,7.16
US900123CP36,17.02.2028,3529,USD,85.977125,7.51,88.505597,7.11
US900123CQ19,24.10.2028,3779,USD,89.753778,7.71,91.787806,7.41
US900123AL40,15.01.2030,4227,USD,134.602847,7.93,138.918819,7.47
US900123AT75,14.02.2034,5718,USD,100.89,8.22,104.934444,7.77
US900123AY60,17.03.2036,6480,USD,89.700042,8.17,93.738236,7.72
US900123BB58,05.03.2038,7198,USD,92.985583,8.19,97.025861,7.76
US900123BG46,30.05.2040,8015,USD,85.263,8.25,89.3005,7.82
US900123BJ84,14.01.2041,8244,USD,80.063,8.21,83.846333,7.78
US900123CB40,16.04.2043,9066,USD,69.378667,7.75,73.15575,7.31
US900123CG37,17.02.2045,9739,USD,84.527542,8.28,88.314347,7.89
US900123CM05,11.05.2047,10552,USD,74.632917,8.09,78.414861,7.67
XS1629918415,14.06.2025,2551,EUR,89.688425,5.05,91.331233,4.75
