KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2818,USD,111.629167,4.22,115.506944,3.68
US900123AW05,05.02.2025,3138,USD,125.302431,4.25,129.216319,3.79
US900123CJ75,14.04.2026,3571,USD,100.694444,4.28,104.538889,3.82
US900123CK49,09.10.2026,3749,USD,106.057292,4.33,109.665625,3.92
US900123AL40,15.01.2030,4943,USD,179.074653,4.54,183.088542,4.28
US900123AT75,14.02.2034,6434,USD,137.361111,5.04,141.288889,4.78
US900123AY60,17.03.2036,7196,USD,123.293403,5.15,127.196181,4.88
US900123BB58,05.03.2038,7914,USD,129.646528,5.15,133.557639,4.91
US900123BG46,30.05.2040,8731,USD,121.6375,5.2,125.5375,4.97
US900123BJ84,14.01.2041,8960,USD,113.833333,5.2,117.716667,4.95
US900123CB40,16.04.2043,9782,USD,97.80625,5.1,101.664583,4.84
US900123CG37,17.02.2045,10455,USD,123.521181,5.21,127.418403,4.99
