KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1733,USD,103.69625,7.09,105.336528,6.69
US900123CF53,22.03.2024,1823,USD,94.288889,7.15,96.420833,6.63
US900123AW05,05.02.2025,2143,USD,100.787792,7.43,102.928764,6.98
US900123CJ75,14.04.2026,2576,USD,85.3875,7.29,87.511111,6.87
US900123CK49,09.10.2026,2754,USD,87.921458,7.39,90.048542,6.99
US900123CL22,25.03.2027,2921,USD,90.619667,7.59,92.753,7.22
US900123CP36,17.02.2028,3250,USD,85.279208,7.51,87.407681,7.15
US900123CQ19,24.10.2028,3500,USD,92.273111,7.66,94.407139,7.33
US900123CT57,26.04.2029,3684,USD,100.087639,7.82,101.587639,7.6
US900123AL40,15.01.2030,3948,USD,131.429014,7.83,134.344986,7.5
US900123AT75,14.02.2034,5439,USD,100.921333,8.0,103.565778,7.7
US900123AY60,17.03.2036,6201,USD,89.578875,8.03,92.217069,7.73
US900123BB58,05.03.2038,6919,USD,92.888917,8.03,95.529194,7.75
US900123BG46,30.05.2040,7736,USD,89.572,7.99,92.2095,7.71
US900123BJ84,14.01.2041,7965,USD,82.096,7.84,84.479333,7.58
US900123CB40,16.04.2043,8787,USD,74.352667,7.36,76.72975,7.1
US900123CG37,17.02.2045,9460,USD,86.400708,7.93,88.787514,7.7
US900123CM05,11.05.2047,10273,USD,79.39925,7.75,81.781194,7.5
XS1843443356,31.03.2025,2197,EUR,97.571247,5.24,99.196589,4.92
XS1629918415,14.06.2025,2272,EUR,91.840671,5.31,94.458479,4.78
XS1909184753,16.02.2026,2519,EUR,98.90837,5.49,100.536863,5.2
