KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2940,USD,107.5875,4.99,111.167361,4.48
US900123AW05,05.02.2025,3260,USD,116.844097,5.09,120.446528,4.64
US900123CJ75,14.04.2026,3693,USD,94.652778,5.15,98.211806,4.69
US900123AL40,15.01.2030,5065,USD,166.366319,5.24,170.28125,4.97
US900123AT75,14.02.2034,6556,USD,124.944444,5.79,128.805556,5.5
US900123AY60,17.03.2036,7318,USD,114.689236,5.89,118.534722,5.6
US900123BB58,05.03.2038,8036,USD,120.354861,5.88,120.580556,5.62
US900123BG46,30.05.2040,8853,USD,112.5125,5.91,116.35625,5.64
US900123BJ84,14.01.2041,9082,USD,101.833333,5.92,105.666667,5.64
US900123CB40,16.04.2043,9904,USD,89.11875,5.81,92.936458,5.52
US900123CG37,17.02.2045,10577,USD,111.812847,5.8,115.654861,5.56
