KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3633,USD,104.053472,5.26,108.883333,4.67
US900123AW05,05.02.2025,3953,USD,116.102083,5.54,120.954514,5.01
US900123AL40,15.01.2030,5758,USD,163.836806,5.88,169.001736,5.54
US900123AT75,14.02.2034,7249,USD,123.516667,6.06,128.627778,5.69
US900123AY60,17.03.2036,8011,USD,109.458333,6.12,114.553819,5.74
US900123BB58,05.03.2038,8729,USD,114.975,6.11,120.075694,5.76
US900123BG46,30.05.2040,9546,USD,110.20625,6.15,115.3,5.8
US900123BJ84,14.01.2041,9775,USD,99.7,6.13,104.783333,5.76
US900123CB40,16.04.2043,10597,USD,87.369792,5.97,92.4375,5.57
US900123CG37,17.02.2045,11270,USD,106.956944,6.19,112.048958,5.85
