KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2283,USD,105.417528,5.0,108.997389,4.36
US900123AW05,05.02.2025,2603,USD,116.101111,5.12,119.703542,4.58
US900123CJ75,14.04.2026,3036,USD,94.298972,5.22,97.858,4.69
US900123CK49,09.10.2026,3214,USD,97.885,5.32,101.452708,4.82
US900123CL22,25.03.2027,3381,USD,106.025333,5.36,109.438667,4.92
US900123AL40,15.01.2030,4408,USD,159.984833,5.57,163.899764,5.25
US900123AT75,14.02.2034,5899,USD,123.524222,5.98,127.260333,5.68
US900123AY60,17.03.2036,6661,USD,110.749139,6.06,114.469625,5.75
US900123BB58,05.03.2038,7379,USD,115.930722,6.06,119.656417,5.78
US900123BG46,30.05.2040,8196,USD,108.06675,6.12,111.7855,5.84
US900123BJ84,14.01.2041,8425,USD,101.401667,6.1,104.985,5.82
US900123CB40,16.04.2043,9247,USD,86.126208,6.02,89.693917,5.72
US900123CG37,17.02.2045,9920,USD,107.563944,6.22,111.155958,5.97
US900123CM05,11.05.2047,10733,USD,95.501889,6.13,99.08175,5.87
XS1629918415,14.06.2025,2732,EUR,102.400781,3.14,103.954205,2.91
