KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1800,USD,104.214806,6.64,105.8655,6.27
US900123CF53,22.03.2024,1890,USD,97.763778,6.69,99.893639,6.22
US900123AW05,05.02.2025,2210,USD,105.491236,6.93,107.693667,6.51
US900123CJ75,14.04.2026,2643,USD,86.504722,6.84,88.66375,6.44
US900123CK49,09.10.2026,2821,USD,89.416625,6.89,91.584333,6.51
US900123CL22,25.03.2027,2988,USD,95.809333,6.98,97.992667,6.64
US900123CP36,17.02.2028,3317,USD,89.995653,6.95,92.166833,6.62
US900123CQ19,24.10.2028,3567,USD,94.954167,7.05,97.139236,6.74
US900123AL40,15.01.2030,4015,USD,132.154958,7.53,135.419889,7.19
US900123AT75,14.02.2034,5506,USD,107.023222,7.59,109.484333,7.34
US900123AY60,17.03.2036,6268,USD,96.248764,7.51,98.69425,7.26
US900123BB58,05.03.2038,6986,USD,100.114472,7.5,102.565167,7.27
US900123BG46,30.05.2040,7803,USD,92.884,7.51,95.32775,7.28
US900123BJ84,14.01.2041,8032,USD,84.398667,7.46,86.707,7.23
US900123CB40,16.04.2043,8854,USD,75.502833,7.12,77.795542,6.88
US900123CG37,17.02.2045,9527,USD,92.840819,7.5,95.157833,7.29
US900123CM05,11.05.2047,10340,USD,82.587139,7.3,84.892,7.09
XS1629918415,14.06.2025,2339,EUR,93.367096,4.84,95.752712,4.38
XS1909184753,16.02.2026,2586,EUR,101.222027,5.15,102.629014,4.92
