Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,3571,USD,108.027778,4.87,112.857639,4.29
US900123AW05,05.02.2025,3891,USD,121.851736,5.02,126.704167,4.51
US900123AL40,15.01.2030,5696,USD,173.848958,5.31,178.763889,5.00
US900123AT75,14.02.2034,7187,USD,132.372222,5.50,137.233333,5.18
US900123AY60,17.03.2036,7949,USD,117.623264,5.59,122.468750,5.26
US900123BB58,05.03.2038,8667,USD,123.453472,5.60,128.304167,5.29
US900123BG46,30.05.2040,9484,USD,114.725000,5.68,119.568750,5.37
US900123BJ84,14.01.2041,9713,USD,107.216667,5.65,112.050000,5.33
US900123CB40,16.04.2043,10535,USD,92.508333,5.44,97.326042,5.11
US900123CG37,17.02.2045,11208,USD,115.829514,5.67,120.671527,5.39
