KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2457,USD,105.871278,4.99,109.467111,4.39
US900123AW05,05.02.2025,2777,USD,117.284486,5.08,120.907403,4.57
US900123CJ75,14.04.2026,3210,USD,94.383222,5.18,97.954056,4.67
US900123CK49,09.10.2026,3388,USD,98.231875,5.27,101.813125,4.79
US900123CL22,25.03.2027,3555,USD,107.519667,5.34,110.994667,4.92
US900123AL40,15.01.2030,4582,USD,162.843708,5.48,166.791625,5.18
US900123AT75,14.02.2034,6073,USD,125.351222,5.88,129.234556,5.57
US900123AY60,17.03.2036,6835,USD,112.651014,5.92,116.515597,5.62
US900123BB58,05.03.2038,7553,USD,117.810972,5.94,121.681806,5.66
US900123BG46,30.05.2040,8370,USD,110.2065,5.97,114.069,5.7
US900123BJ84,14.01.2041,8599,USD,103.562667,5.94,107.262667,5.66
US900123CB40,16.04.2043,9421,USD,87.829083,5.87,91.510333,5.58
US900123CG37,17.02.2045,10094,USD,111.106569,5.98,114.816986,5.73
US900123CM05,11.05.2047,10907,USD,97.471639,5.99,100.667472,5.76
XS1629918415,14.06.2025,2906,EUR,98.131466,3.54,99.667082,3.32
