KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2529,USD,104.34125,5.07,107.921111,4.49
US900123AW05,05.02.2025,2849,USD,115.319972,5.2,118.922403,4.69
US900123CJ75,14.04.2026,3282,USD,92.983028,5.25,96.542056,4.74
US900123CK49,09.10.2026,3460,USD,96.749417,5.33,100.317125,4.86
US900123CL22,25.03.2027,3627,USD,106.039333,5.39,109.472667,4.97
US900123AL40,15.01.2030,4654,USD,159.709694,5.6,163.624625,5.29
US900123AT75,14.02.2034,6145,USD,123.010444,5.95,126.771556,5.65
US900123AY60,17.03.2036,6907,USD,110.563111,5.99,114.308597,5.69
US900123BB58,05.03.2038,7625,USD,115.480111,6.01,119.230806,5.74
US900123BG46,30.05.2040,8442,USD,111.86825,6.0,115.112,5.77
US900123BJ84,14.01.2041,8671,USD,102.005333,5.97,105.588667,5.7
US900123CB40,16.04.2043,9493,USD,87.393625,5.83,90.961333,5.54
US900123CG37,17.02.2045,10166,USD,109.631972,5.99,113.223986,5.75
