KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3234,USD,109.846528,4.51,113.442361,4.05
US900123AW05,05.02.2025,3554,USD,123.298611,4.63,127.171528,4.21
US900123CJ75,14.04.2026,3987,USD,96.615972,4.69,100.436806,4.25
US900123AL40,15.01.2030,5359,USD,175.208333,4.97,179.15625,4.72
US900123AT75,14.02.2034,6850,USD,134.022222,5.29,137.905556,5.03
US900123AY60,17.03.2036,7612,USD,120.107639,5.35,123.972222,5.09
US900123BB58,05.03.2038,8330,USD,126.159722,5.36,130.030556,5.12
US900123BG46,30.05.2040,9147,USD,121.59375,5.39,125.45625,5.16
US900123BJ84,14.01.2041,9376,USD,110.266667,5.4,114.116667,5.15
US900123CB40,16.04.2043,10198,USD,94.142708,5.31,97.973958,5.04
US900123CG37,17.02.2045,10871,USD,120.119444,5.37,123.979861,5.15
