Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,2520,USD,104.937000,4.99,108.532833,4.41
US900123AW05,05.02.2025,2840,USD,116.057347,5.11,119.680264,4.61
US900123CJ75,14.04.2026,3273,USD,93.539278,5.18,97.110111,4.68
US900123CK49,09.10.2026,3451,USD,97.410292,5.26,100.991542,4.79
US900123CL22,25.03.2027,3618,USD,106.755333,5.32,110.205333,4.90
US900123AL40,15.01.2030,4645,USD,161.193569,5.50,165.266486,5.18
US900123AT75,14.02.2034,6136,USD,124.589444,5.84,128.372778,5.54
US900123AY60,17.03.2036,6898,USD,112.020986,5.88,115.785569,5.59
US900123BB58,05.03.2038,7616,USD,117.194361,5.90,120.965194,5.63
US900123BG46,30.05.2040,8433,USD,113.025000,5.93,116.787500,5.66
US900123BJ84,14.01.2041,8662,USD,103.462333,5.86,107.062333,5.60
US900123CB40,16.04.2043,9484,USD,88.585500,5.74,92.166750,5.46
US900123CG37,17.02.2045,10157,USD,111.200597,5.90,114.811014,5.66
