KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3404,USD,111.022222,4.43,114.868056,3.97
US900123AW05,05.02.2025,3724,USD,125.273958,4.53,129.396875,4.1
US900123AL40,15.01.2030,5529,USD,179.321181,4.83,183.519097,4.58
US900123AT75,14.02.2034,7020,USD,137.766667,5.08,141.9,4.82
US900123AY60,17.03.2036,7782,USD,123.317708,5.16,127.432292,4.89
US900123BB58,05.03.2038,8500,USD,129.63125,5.17,133.752083,4.92
US900123BG46,30.05.2040,9317,USD,125.05,5.2,125.5375,4.97
US900123BJ84,14.01.2041,9546,USD,113.7,5.19,117.55,4.95
US900123CB40,16.04.2043,10368,USD,97.791667,5.06,101.122917,4.84
US900123CG37,17.02.2045,11041,USD,122.821875,5.23,126.932292,5.01
