KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1443,USD,108.362361,4.99,110.122917,4.53
US900123CF53,22.03.2024,1533,USD,104.435,5.02,106.198889,4.58
US900123CV04,10.08.2024,1674,USD,107.995,5.15,109.765556,4.75
US900123CW86,14.11.2024,1770,USD,102.711111,5.16,104.193333,4.83
US900123AW05,05.02.2025,1853,USD,112.445347,5.27,114.247292,4.89
US900123CJ75,14.04.2026,2286,USD,94.575278,5.48,96.3325,5.14
US900123CK49,09.10.2026,2464,USD,97.292292,5.58,99.036458,5.27
US900123CL22,25.03.2027,2631,USD,103.52,5.7,105.266667,5.41
US900123CP36,17.02.2028,2960,USD,98.305764,5.71,100.072708,5.44
US900123CQ19,24.10.2028,3210,USD,103.193056,5.84,104.951111,5.6
US900123CT57,26.04.2029,3394,USD,112.557361,6.06,114.572083,5.8
US900123AL40,15.01.2030,3658,USD,149.402569,6.01,151.894514,5.76
US900123AT75,14.02.2034,5149,USD,118.594444,6.34,120.903333,6.12
US900123AY60,17.03.2036,5911,USD,106.537986,6.43,108.744375,6.23
US900123BB58,05.03.2038,6629,USD,110.377361,6.5,112.637917,6.31
US900123BG46,30.05.2040,7446,USD,102.74,6.57,105.015,6.38
US900123CB40,16.04.2043,8497,USD,84.4175,6.25,86.521667,6.06
US900123CG37,17.02.2045,9170,USD,101.941597,6.68,104.145208,6.51
US900123CM05,11.05.2047,9983,USD,90.212361,6.6,92.37625,6.42
XS1843443356,31.03.2025,1907,EUR,110.031434,3.26,111.981981,2.88
XS1629918415,14.06.2025,1982,EUR,101.704754,3.28,103.730273,2.88
XS1909184753,16.02.2026,2229,EUR,113.332877,3.59,115.389863,3.24
