KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2347,USD,104.869278,4.93,108.401222,4.32
US900123AW05,05.02.2025,2667,USD,115.664486,5.03,119.205458,4.5
US900123CJ75,14.04.2026,3100,USD,94.121222,5.12,97.644833,4.6
US900123CK49,09.10.2026,3278,USD,97.655875,5.22,101.182958,4.73
US900123CL22,25.03.2027,3445,USD,105.643333,5.28,109.051667,4.85
US900123AL40,15.01.2030,4472,USD,159.332708,5.5,163.148681,5.19
US900123AT75,14.02.2034,5963,USD,123.796222,5.85,127.590667,5.55
US900123AY60,17.03.2036,6725,USD,111.311014,5.91,115.099208,5.6
US900123BB58,05.03.2038,7443,USD,116.271972,5.94,120.06225,5.65
US900123BG46,30.05.2040,8260,USD,111.8465,6.0,115.634,5.72
US900123BJ84,14.01.2041,8489,USD,102.194667,5.95,105.878,5.67
US900123CB40,16.04.2043,9311,USD,86.827083,5.88,90.504167,5.58
US900123CG37,17.02.2045,9984,USD,109.230569,6.02,112.917375,5.76
US900123CM05,11.05.2047,10797,USD,98.591639,6.04,102.273583,5.77
XS1629918415,14.06.2025,2796,EUR,101.047918,3.26,102.815726,3.0
