KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3116,USD,105.683333,5.31,109.263194,4.81
US900123AW05,05.02.2025,3436,USD,114.717014,5.45,118.319444,5.01
US900123CJ75,14.04.2026,3869,USD,91.723611,5.51,95.282639,5.05
US900123AL40,15.01.2030,5241,USD,161.314236,5.73,164.979167,5.47
US900123AT75,14.02.2034,6732,USD,121.077778,6.13,124.688889,5.85
US900123AY60,17.03.2036,7494,USD,111.053819,6.2,114.649306,5.92
US900123BB58,05.03.2038,8212,USD,112.600694,6.21,116.201389,5.95
US900123BG46,30.05.2040,9029,USD,108.125,6.25,111.71875,5.99
US900123BJ84,14.01.2041,9258,USD,97.433333,6.28,101.016667,6.0
US900123CB40,16.04.2043,10080,USD,84.45,6.21,88.017708,5.91
US900123CG37,17.02.2045,10753,USD,106.423264,6.18,110.015278,5.94
