KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2258,USD,106.289861,4.9,109.837778,4.26
US900123AW05,05.02.2025,2578,USD,117.104778,5.02,120.666236,4.48
US900123CJ75,14.04.2026,3011,USD,94.826306,5.19,98.361722,4.65
US900123CK49,09.10.2026,3189,USD,98.234,5.32,101.774625,4.81
US900123CL22,25.03.2027,3356,USD,106.530333,5.35,109.955333,4.9
US900123AL40,15.01.2030,4383,USD,156.095,5.45,159.818958,5.14
US900123AT75,14.02.2034,5874,USD,125.454556,5.86,129.146222,5.56
US900123AY60,17.03.2036,6636,USD,112.704472,5.93,116.386764,5.63
US900123BB58,05.03.2038,7354,USD,117.696056,5.95,121.381472,5.68
US900123BG46,30.05.2040,8171,USD,109.87675,6.01,113.558,5.74
US900123BJ84,14.01.2041,8400,USD,100.142667,5.99,103.692667,5.71
US900123CB40,16.04.2043,9222,USD,87.201208,5.95,90.741833,5.66
US900123CG37,17.02.2045,9895,USD,109.973611,6.08,113.528819,5.83
US900123CM05,11.05.2047,10708,USD,97.160222,6.03,100.708139,5.78
XS1629918415,14.06.2025,2707,EUR,103.420384,3.02,105.063192,2.77
