KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1741,USD,106.426139,6.38,108.016417,6.0
US900123CF53,22.03.2024,1831,USD,99.920111,6.43,102.002056,5.95
US900123AW05,05.02.2025,2151,USD,104.246903,6.67,106.387875,6.25
US900123CJ75,14.04.2026,2584,USD,88.527056,6.63,90.650667,6.23
US900123CK49,09.10.2026,2762,USD,91.266125,6.74,93.393208,6.36
US900123CL22,25.03.2027,2929,USD,97.503333,6.88,99.636667,6.53
US900123CP36,17.02.2028,3258,USD,88.728319,6.91,90.856792,6.57
US900123CQ19,24.10.2028,3508,USD,96.008,7.06,98.142028,6.75
US900123CT57,26.04.2029,3692,USD,104.373194,7.18,105.915556,6.98
US900123AL40,15.01.2030,3956,USD,136.832125,7.2,139.748097,6.89
US900123AT75,14.02.2034,5447,USD,105.612556,7.45,108.132,7.19
US900123AY60,17.03.2036,6209,USD,94.323097,7.47,96.711292,7.22
US900123BB58,05.03.2038,6927,USD,98.006806,7.47,100.397083,7.24
US900123BG46,30.05.2040,7744,USD,94.261,7.48,96.6485,7.25
US900123BJ84,14.01.2041,7973,USD,86.300667,7.37,88.559,7.14
US900123CB40,16.04.2043,8795,USD,77.161333,7.03,79.413417,6.8
US900123CG37,17.02.2045,9468,USD,90.598486,7.5,92.860292,7.29
US900123CM05,11.05.2047,10281,USD,83.171472,7.34,85.428417,7.13
XS1843443356,31.03.2025,2205,EUR,100.949877,4.55,102.200219,4.32
XS1629918415,14.06.2025,2280,EUR,95.165438,4.62,97.408247,4.19
XS1909184753,16.02.2026,2527,EUR,102.350397,4.86,103.60389,4.66
