KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3186,USD,108.097222,4.83,111.693056,4.36
US900123AW05,05.02.2025,3506,USD,121.511458,4.93,125.134375,4.52
US900123CJ75,14.04.2026,3939,USD,94.170833,5.07,97.991667,4.61
US900123AL40,15.01.2030,5311,USD,171.758681,5.29,175.706597,5.03
US900123AT75,14.02.2034,6802,USD,129.816667,5.66,133.7,5.38
US900123AY60,17.03.2036,7564,USD,116.005208,5.71,119.869792,5.43
US900123BB58,05.03.2038,8282,USD,121.35625,5.74,125.227083,5.48
US900123BG46,30.05.2040,9099,USD,113.6,5.76,117.4625,5.51
US900123BJ84,14.01.2041,9328,USD,105.8,5.77,109.65,5.5
US900123CB40,16.04.2043,10150,USD,90.029167,5.66,93.860417,5.38
US900123CG37,17.02.2045,10823,USD,115.484375,5.71,119.344792,5.48
