Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,3293,USD,111.045139,4.62,114.593056,4.17
US900123AW05,05.02.2025,3613,USD,121.610417,4.72,125.171875,4.33
US900123AL40,15.01.2030,5418,USD,174.045139,4.96,177.894097,4.71
US900123AT75,14.02.2034,6909,USD,133.233333,5.26,137.050000,5.01
US900123AY60,17.03.2036,7671,USD,123.187500,5.30,123.557292,5.05
US900123BB58,05.03.2038,8389,USD,125.741667,5.31,129.552083,5.08
US900123BG46,30.05.2040,9206,USD,121.006250,5.37,124.812500,5.13
US900123BJ84,14.01.2041,9435,USD,110.300000,5.34,114.100000,5.09
US900123CB40,16.04.2043,10257,USD,97.044792,5.22,100.835417,4.96
US900123CG37,17.02.2045,10930,USD,119.302083,5.36,123.107292,5.14
