KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1451,USD,107.95125,5.07,109.721806,4.61
US900123CF53,22.03.2024,1541,USD,103.707222,5.18,105.471111,4.74
US900123CV04,10.08.2024,1682,USD,107.303889,5.29,109.084444,4.88
US900123CW86,14.11.2024,1778,USD,102.006667,5.3,103.478889,4.97
US900123AW05,05.02.2025,1861,USD,111.621458,5.42,113.413403,5.05
US900123CJ75,14.04.2026,2294,USD,93.810833,5.61,95.568056,5.27
US900123CK49,09.10.2026,2472,USD,96.353958,5.73,98.098125,5.42
US900123CL22,25.03.2027,2639,USD,102.436667,5.86,104.173333,5.57
US900123CP36,17.02.2028,2968,USD,97.211875,5.86,98.978819,5.59
US900123CQ19,24.10.2028,3218,USD,101.996944,6.0,103.755,5.75
US900123CT57,26.04.2029,3402,USD,111.397917,6.19,113.402639,5.94
US900123AL40,15.01.2030,3666,USD,148.038681,6.14,150.610625,5.88
US900123AT75,14.02.2034,5157,USD,117.136667,6.46,119.435556,6.25
US900123AY60,17.03.2036,5919,USD,104.875208,6.58,107.061597,6.38
US900123BB58,05.03.2038,6637,USD,108.68625,6.64,110.936806,6.45
US900123BG46,30.05.2040,7454,USD,101.15,6.7,103.405,6.51
US900123BJ84,14.01.2041,7683,USD,95.71,6.63,97.926667,6.43
US900123CB40,16.04.2043,8505,USD,83.239167,6.35,85.333333,6.16
US900123CG37,17.02.2045,9178,USD,100.724375,6.77,102.917986,6.59
US900123CM05,11.05.2047,9991,USD,89.284583,6.67,91.438472,6.49
XS1843443356,31.03.2025,1915,EUR,109.380342,3.38,111.320888,3.0
XS1629918415,14.06.2025,1990,EUR,101.053716,3.4,103.079235,3.0
XS1909184753,16.02.2026,2237,EUR,112.548904,3.72,114.60589,3.36
