KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3133,USD,105.927778,5.24,109.475694,4.75
US900123AW05,05.02.2025,3453,USD,114.889236,5.4,118.450694,4.96
US900123CJ75,14.04.2026,3886,USD,92.034722,5.44,95.570139,4.98
US900123AL40,15.01.2030,5258,USD,162.286458,5.63,166.385417,5.34
US900123AT75,14.02.2034,6749,USD,122.222222,6.01,126.038889,5.72
US900123AY60,17.03.2036,7511,USD,112.498264,6.06,116.305556,5.77
US900123BB58,05.03.2038,8229,USD,117.903472,6.06,121.713889,5.79
US900123BG46,30.05.2040,9046,USD,110.075,6.08,113.88125,5.81
US900123BJ84,14.01.2041,9275,USD,99.416667,6.1,103.216667,5.81
US900123CB40,16.04.2043,10097,USD,86.233333,6.03,90.023958,5.73
US900123CG37,17.02.2045,10770,USD,108.128819,6.04,111.934028,5.79
