KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1690,USD,102.495083,7.62,104.635361,7.07
US900123CF53,22.03.2024,1780,USD,93.252722,7.61,95.384667,7.07
US900123AW05,05.02.2025,2100,USD,99.575208,7.88,101.716181,7.42
US900123CJ75,14.04.2026,2533,USD,82.611333,7.57,84.734944,7.14
US900123CK49,09.10.2026,2711,USD,84.832708,7.66,86.959792,7.25
US900123CL22,25.03.2027,2878,USD,89.891667,7.87,92.025,7.48
US900123CP36,17.02.2028,3207,USD,84.552125,7.77,86.680597,7.4
US900123CQ19,24.10.2028,3457,USD,88.568194,7.9,90.702222,7.56
US900123CT57,26.04.2029,3641,USD,98.856222,8.13,100.998583,7.82
US900123AL40,15.01.2030,3905,USD,129.641431,8.19,132.557403,7.84
US900123AT75,14.02.2034,5396,USD,100.727667,8.13,103.872111,7.77
US900123AY60,17.03.2036,6158,USD,89.989958,8.08,92.628153,7.77
US900123BB58,05.03.2038,6876,USD,93.30575,8.08,95.946028,7.8
US900123BG46,30.05.2040,7693,USD,89.6875,8.07,92.325,7.79
US900123BJ84,14.01.2041,7922,USD,82.365,7.89,84.873333,7.62
US900123CB40,16.04.2043,8744,USD,72.323917,7.38,74.701,7.12
US900123CG37,17.02.2045,9417,USD,85.731625,8.09,88.243431,7.83
US900123CM05,11.05.2047,10230,USD,79.988083,7.76,82.370028,7.51
XS1843443356,31.03.2025,2154,EUR,95.697191,5.6,97.322464,5.27
XS1629918415,14.06.2025,2229,EUR,91.031548,5.6,93.649356,5.06
XS1909184753,16.02.2026,2476,EUR,97.394973,5.88,99.023466,5.59
