KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1569,USD,105.470139,6.17,107.050694,5.78
US900123CF53,22.03.2024,1659,USD,100.994444,6.16,102.808333,5.72
US900123CV04,10.08.2024,1800,USD,101.312778,6.27,102.983333,5.89
US900123AW05,05.02.2025,1979,USD,104.710069,6.47,106.517014,6.1
US900123CJ75,14.04.2026,2412,USD,90.126389,6.42,92.023611,6.06
US900123CK49,09.10.2026,2590,USD,92.565625,6.56,94.469792,6.21
US900123CL22,25.03.2027,2757,USD,98.758333,6.67,100.675,6.35
US900123CP36,17.02.2028,3086,USD,90.720486,6.62,92.377431,6.36
US900123CQ19,24.10.2028,3336,USD,97.820833,6.78,99.488889,6.54
US900123CT57,26.04.2029,3520,USD,108.921528,7.03,111.03125,6.75
US900123AL40,15.01.2030,3784,USD,136.832292,7.04,139.164236,6.79
US900123AT75,14.02.2034,5275,USD,108.013889,7.15,110.052778,6.95
US900123AY60,17.03.2036,6037,USD,100.502431,7.16,102.778819,6.93
US900123BB58,05.03.2038,6755,USD,100.420139,7.21,102.700694,7.0
US900123BG46,30.05.2040,7572,USD,96.825,7.21,99.1,7.0
US900123BJ84,14.01.2041,7801,USD,87.516667,7.24,89.783333,7.01
US900123CB40,16.04.2043,8623,USD,80.045833,6.74,82.3,6.52
US900123CG37,17.02.2045,9296,USD,92.749653,7.29,95.023264,7.09
US900123CM05,11.05.2047,10109,USD,85.736806,7.08,88.000694,6.88
XS1843443356,31.03.2025,2033,EUR,102.259221,4.57,103.934768,4.23
XS1629918415,14.06.2025,2108,EUR,93.995902,4.61,96.031421,4.19
XS1909184753,16.02.2026,2355,EUR,104.452808,4.9,106.609795,4.52
