KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3174,USD,109.288889,4.69,113.134722,4.19
US900123AW05,05.02.2025,3494,USD,122.757292,4.81,126.380208,4.4
US900123CJ75,14.04.2026,3927,USD,95.8125,4.88,99.633333,4.43
US900123AL40,15.01.2030,5299,USD,174.404514,5.12,172.414931,4.87
US900123AT75,14.02.2034,6790,USD,132.083333,5.51,135.966667,5.24
US900123AY60,17.03.2036,7552,USD,118.234375,5.56,122.098958,5.29
US900123BB58,05.03.2038,8270,USD,123.597917,5.6,127.46875,5.35
US900123BG46,30.05.2040,9087,USD,115.825,5.62,119.6875,5.37
US900123BJ84,14.01.2041,9316,USD,108.25,5.61,109.1,5.35
US900123CB40,16.04.2043,10138,USD,92.191667,5.51,96.022917,5.24
US900123CG37,17.02.2045,10811,USD,117.705208,5.58,121.565625,5.35
