Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,3525,USD,0.000000,0.00,0.000000,0.00
US900123AW05,05.02.2025,3845,USD,0.000000,0.00,0.000000,0.00
US900123AL40,15.01.2030,5650,USD,0.000000,0.00,0.000000,0.00
US900123AT75,14.02.2034,7141,USD,0.000000,0.00,0.000000,0.00
US900123AY60,17.03.2036,7903,USD,0.000000,0.00,0.000000,0.00
US900123BB58,05.03.2038,8621,USD,0.000000,0.00,0.000000,0.00
US900123BG46,30.05.2040,9438,USD,0.000000,0.00,0.000000,0.00
US900123BJ84,14.01.2041,9667,USD,0.000000,0.00,0.000000,0.00
US900123CB40,16.04.2043,10489,USD,0.000000,0.00,0.000000,0.00
US900123CG37,17.02.2045,11162,USD,0.000000,0.00,0.000000,0.00
