KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3360,USD,112.709028,4.29,116.788889,3.8
US900123AW05,05.02.2025,3680,USD,126.654861,4.45,131.007292,4.0
US900123AL40,15.01.2030,5485,USD,181.489583,4.76,185.904514,4.49
US900123AT75,14.02.2034,6976,USD,139.472222,5.02,143.833333,4.75
US900123AY60,17.03.2036,7738,USD,125.138889,5.09,129.484375,4.81
US900123BB58,05.03.2038,8456,USD,131.497222,5.1,135.847917,4.84
US900123BG46,30.05.2040,9273,USD,123.48125,5.14,127.825,4.88
US900123BJ84,14.01.2041,9502,USD,115.416667,5.12,119.75,4.86
US900123CB40,16.04.2043,10324,USD,98.623958,5.04,102.441667,4.79
US900123CG37,17.02.2045,10997,USD,124.863194,5.16,129.205208,4.93
