KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1579,USD,104.288889,6.44,105.829167,6.05
US900123CF53,22.03.2024,1669,USD,100.225694,6.32,101.757639,5.94
US900123CV04,10.08.2024,1810,USD,99.904028,6.57,101.414306,6.21
US900123AW05,05.02.2025,1989,USD,103.150694,6.77,104.791667,6.42
US900123CJ75,14.04.2026,2422,USD,88.395139,6.75,90.01875,6.42
US900123CK49,09.10.2026,2600,USD,90.69375,6.89,92.320833,6.58
US900123CL22,25.03.2027,2767,USD,96.608333,7.02,98.241667,6.74
US900123CP36,17.02.2028,3096,USD,88.342361,6.99,89.970833,6.72
US900123CQ19,24.10.2028,3346,USD,95.542708,7.11,97.176736,6.86
US900123CT57,26.04.2029,3530,USD,105.980903,7.43,108.173264,7.12
US900123AL40,15.01.2030,3794,USD,133.785417,7.36,136.051389,7.1
US900123AT75,14.02.2034,5285,USD,104.688889,7.5,106.683333,7.28
US900123AY60,17.03.2036,6047,USD,97.205556,7.5,99.44375,7.26
US900123BB58,05.03.2038,6765,USD,100.738889,7.52,102.979167,7.3
US900123BG46,30.05.2040,7582,USD,93.03125,7.58,95.26875,7.35
US900123BJ84,14.01.2041,7811,USD,83.866667,7.61,86.1,7.37
US900123CB40,16.04.2043,8633,USD,77.173958,7.02,78.901042,6.84
US900123CG37,17.02.2045,9306,USD,89.084028,7.62,91.320833,7.41
US900123CM05,11.05.2047,10119,USD,81.593056,7.48,83.825,7.26
XS1843443356,31.03.2025,2043,EUR,102.882855,4.41,104.408128,4.11
XS1629918415,14.06.2025,2118,EUR,95.657104,4.24,97.299863,3.91
XS1909184753,16.02.2026,2365,EUR,105.435342,4.7,107.063836,4.42
