KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1598,USD,105.26525,6.1,106.785389,5.71
US900123CF53,22.03.2024,1688,USD,100.507222,6.17,102.023194,5.79
US900123AW05,05.02.2025,2008,USD,104.541458,6.39,106.161944,6.06
US900123CJ75,14.04.2026,2441,USD,90.079833,6.34,91.691639,6.03
US900123CL22,25.03.2027,2786,USD,98.613667,6.61,100.230333,6.33
US900123CQ19,24.10.2028,3365,USD,97.818444,6.71,99.435458,6.47
US900123CT57,26.04.2029,3549,USD,108.361472,7.03,110.282653,6.77
US900123AL40,15.01.2030,3813,USD,136.046681,7.04,138.529667,6.77
US900123AY60,17.03.2036,6066,USD,100.023708,7.15,102.242806,6.92
US900123BB58,05.03.2038,6784,USD,104.20925,7.14,106.429389,6.93
US900123BG46,30.05.2040,7601,USD,96.338,7.21,98.55675,7.0
US900123BJ84,14.01.2041,7830,USD,87.116,7.23,89.207667,7.02
US900123CB40,16.04.2043,8652,USD,79.148667,6.79,81.112208,6.59
US900123CM05,11.05.2047,10138,USD,85.220583,7.09,87.186556,6.91
XS1629918415,14.06.2025,2137,EUR,95.252388,4.28,97.261268,3.88
XS1909184753,16.02.2026,2384,EUR,104.636658,4.8,106.750904,4.43
