KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3438,USD,109.245139,4.59,112.825,4.16
US900123AW05,05.02.2025,3758,USD,122.847917,4.74,126.450347,4.36
US900123AL40,15.01.2030,5563,USD,174.982639,5.06,178.897569,4.82
US900123AT75,14.02.2034,7054,USD,133.533333,5.33,137.394444,5.07
US900123AY60,17.03.2036,7816,USD,119.1875,5.41,123.032986,5.15
US900123BB58,05.03.2038,8534,USD,125.216667,5.41,129.067361,5.17
US900123BG46,30.05.2040,9351,USD,120.18125,5.47,124.025,5.23
US900123BJ84,14.01.2041,9580,USD,109.65,5.42,113.483333,5.18
US900123CB40,16.04.2043,10402,USD,94.094792,5.28,97.9125,5.02
US900123CG37,17.02.2045,11075,USD,118.464583,5.45,122.306597,5.23
