KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3068,USD,107.575,4.73,111.154861,4.25
US900123AW05,05.02.2025,3388,USD,120.700347,4.81,124.302778,4.39
US900123CJ75,14.04.2026,3821,USD,95.415278,4.83,99.224306,4.37
US900123AL40,15.01.2030,5193,USD,170.147569,5.18,174.0625,4.92
US900123AT75,14.02.2034,6684,USD,129.644444,5.54,133.505556,5.27
US900123AY60,17.03.2036,7446,USD,115.782986,5.63,119.628472,5.35
US900123BB58,05.03.2038,8164,USD,121.067361,5.66,124.918056,5.41
US900123BG46,30.05.2040,8981,USD,116.775,5.69,120.61875,5.43
US900123BJ84,14.01.2041,9210,USD,106.483333,5.64,110.316667,5.38
US900123CB40,16.04.2043,10032,USD,90.1625,5.59,93.980208,5.31
US900123CG37,17.02.2045,10705,USD,116.306597,5.58,120.148611,5.35
